fecha,tasa_binance,tasa_bcv,dif_pct_paralelo,dif_pct_oficial,log_return_binance,log_return_bcv,updated_at
2025-07-01,140.79,108.97,29.2,-22.6,,,2026-07-11T22:16:21.384772+00:00
2025-07-02,142.04,109.77,29.4,0.008878471482349598,0.008839,0.007315,2026-07-11T22:16:21.384772+00:00
2025-07-03,141.69,110.56,28.16,-0.0024640946212334154,-0.002467,0.007171,2026-07-11T22:16:21.384772+00:00
2025-07-04,142.53,111.41,27.93,0.005928435316536124,0.005911,0.007659,2026-07-11T22:16:21.384772+00:00
2025-07-05,142.4,111.41,27.82,-0.000912088683084231,-0.000913,0.0,2026-07-11T22:16:21.384772+00:00
2025-07-06,142.4,111.41,27.82,0.0,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2025-07-07,141.69,112.13,26.36,-0.004985955056179831,-0.004998,0.006442,2026-07-11T22:16:21.384772+00:00
2025-07-08,145.24,112.82,28.74,0.02505469687345622,0.024746,0.006135,2026-07-11T22:16:21.384772+00:00
2025-07-09,148.42,113.75,30.48,0.021894794822362836,0.021659,0.008209,2026-07-11T22:16:21.384772+00:00
2025-07-10,148.28,114.41,29.6,-0.0009432691011992075,-0.000944,0.005785,2026-07-11T22:16:21.384772+00:00
2025-07-11,149.58,115.32,29.71,0.008767197194496975,0.008729,0.007922,2026-07-11T22:16:21.384772+00:00
2025-07-12,150.0,115.32,30.07,0.002807862013638103,0.002804,0.0,2026-07-11T22:16:21.384772+00:00
2025-07-13,150.0,115.32,30.07,0.0,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2025-07-14,150.37,115.84,29.81,0.002466666666666697,0.002464,0.004499,2026-07-11T22:16:21.384772+00:00
2025-07-15,151.12,116.82,29.36,0.004987697014032054,0.004975,0.008424,2026-07-11T22:16:21.384772+00:00
2025-07-16,151.32,117.4,28.89,0.0013234515616727676,0.001323,0.004953,2026-07-11T22:16:21.384772+00:00
2025-07-17,151.96,118.29,28.46,0.004229447528416698,0.004221,0.007552,2026-07-11T22:16:21.384772+00:00
2025-07-18,152.02,119.14,27.6,0.00039484074756516367,0.000395,0.00716,2026-07-11T22:16:21.384772+00:00
2025-07-19,152.4,119.14,27.92,0.002499671095908403,0.002497,0.0,2026-07-11T22:16:21.384772+00:00
2025-07-20,152.4,119.14,27.92,0.0,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2025-07-21,156.06,119.67,30.41,0.02401574803149604,0.023732,0.004439,2026-07-11T22:16:21.384772+00:00
2025-07-22,160.39,120.42,33.19,0.027745738818403077,0.027368,0.006248,2026-07-11T22:16:21.384772+00:00
2025-07-23,164.47,121.34,35.54,0.02543799488746189,0.02512,0.007611,2026-07-11T22:16:21.384772+00:00
2025-07-24,164.22,121.34,35.34,-0.0015200340487626922,-0.001521,0.0,2026-07-11T22:16:21.384772+00:00
2025-07-25,159.22,122.17,30.33,-0.030446961393252953,-0.03092,0.006817,2026-07-11T22:16:21.384772+00:00
2025-07-26,159.2,122.17,30.31,-0.00012561236025631349,-0.000126,0.0,2026-07-11T22:16:21.384772+00:00
2025-07-27,159.2,122.17,30.31,0.0,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2025-07-28,164.92,122.84,34.26,0.03592964824120603,0.035299,0.005469,2026-07-11T22:16:21.384772+00:00
2025-07-29,166.02,123.87,34.03,0.006669900557846367,0.006648,0.00835,2026-07-11T22:16:21.384772+00:00
2025-07-30,166.33,124.51,33.59,0.0018672449102517905,0.001866,0.005153,2026-07-11T22:16:21.384772+00:00
2025-07-31,165.33,125.42,31.82,-0.006012144531954548,-0.00603,0.007282,2026-07-11T22:16:21.384772+00:00
2025-08-01,165.79,126.28,31.29,0.0027823141595595445,0.002778,0.006834,2026-07-11T22:16:21.384772+00:00
2025-08-02,165.0,126.28,30.66,-0.004765064237891261,-0.004776,0.0,2026-07-11T22:16:21.384772+00:00
2025-08-03,165.0,126.28,30.66,0.0,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2025-08-04,169.98,127.11,33.73,0.03018181818181812,0.029735,0.006551,2026-07-11T22:16:21.384772+00:00
2025-08-05,175.1,128.24,36.54,0.030121190728321007,0.029676,0.008851,2026-07-11T22:16:21.384772+00:00
2025-08-06,178.71,129.05,38.48,0.02061679040548266,0.020407,0.006296,2026-07-11T22:16:21.384772+00:00
2025-08-07,186.58,130.06,43.46,0.044037826646522324,0.043096,0.007796,2026-07-11T22:16:21.384772+00:00
2025-08-08,183.65,131.12,40.06,-0.01570371958409265,-0.015828,0.008117,2026-07-11T22:16:21.384772+00:00
2025-08-09,184.75,131.12,40.9,0.005989654233596484,0.005972,0.0,2026-07-11T22:16:21.384772+00:00
2025-08-10,184.75,131.12,40.9,0.0,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2025-08-11,185.61,132.3,40.29,0.004654939106901292,0.004644,0.008959,2026-07-11T22:16:21.384772+00:00
2025-08-12,187.19,133.52,40.2,0.008512472388341059,0.008476,0.009179,2026-07-11T22:16:21.384772+00:00
2025-08-13,191.42,134.48,42.34,0.02259736097013724,0.022346,0.007164,2026-07-11T22:16:21.384772+00:00
2025-08-14,191.66,135.64,41.3,0.0012537874830216755,0.001253,0.008589,2026-07-11T22:16:21.384772+00:00
2025-08-15,191.87,136.893,40.16,0.0010956902848795157,0.001095,0.009195,2026-07-11T22:16:21.384772+00:00
2025-08-16,194.2,136.893,41.86,0.012143638922186815,0.01207,0.0,2026-07-11T22:16:21.384772+00:00
2025-08-17,194.2,136.893,41.86,0.0,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2025-08-18,199.5,138.13,44.43,0.027291452111225602,0.026926,0.008996,2026-07-11T22:16:21.384772+00:00
